"No.","Time","Source","Destination","Protocol","Length","Info"
"17","1.720851","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=1 Ack=1 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"18","1.720851","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=1393 Ack=1 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"19","1.721052","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=1 Ack=1492 Win=516 Len=0"
"20","1.722763","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=1492 Ack=1 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"21","1.722763","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=2884 Ack=1 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"22","1.722909","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=1 Ack=2992 Win=516 Len=0"
"23","1.725216","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=2992 Ack=1 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"24","1.725216","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=4384 Ack=1 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"25","1.725351","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=1 Ack=4492 Win=516 Len=0"
"26","1.727809","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=4492 Ack=1 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"27","1.727809","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=5884 Ack=1 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"28","1.727979","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=1 Ack=6145 Win=516 Len=0"
"29","1.731029","157.240.195.54","10.0.0.6","TCP","310","5222  >  56478 [PSH, ACK] Seq=6145 Ack=1 Win=3489 Len=256 [TCP segment of a reassembled PDU]"
"30","1.757298","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=1 Ack=6401 Win=515 Len=61 [TCP segment of a reassembled PDU]"
"32","1.811291","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=6401 Ack=62 Win=3489 Len=0"
"60","17.923231","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=6401 Ack=62 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"61","17.923231","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=7793 Ack=62 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"62","17.923451","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=62 Ack=7892 Win=516 Len=0"
"63","17.924885","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=7892 Ack=62 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"64","17.924885","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=9284 Ack=62 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"65","17.924885","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=9392 Ack=62 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"66","17.924885","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=10784 Ack=62 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"67","17.924885","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=10892 Ack=62 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"68","17.924885","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=12284 Ack=62 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"69","17.924885","157.240.195.54","10.0.0.6","TCP","710","5222  >  56478 [PSH, ACK] Seq=12545 Ack=62 Win=3489 Len=656 [TCP segment of a reassembled PDU]"
"70","17.925176","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=62 Ack=13201 Win=516 Len=0"
"71","17.945823","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=62 Ack=13201 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"72","18.005851","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=13201 Ack=123 Win=3489 Len=0"
"81","21.608575","157.240.195.54","10.0.0.6","TCP","118","5222  >  56478 [PSH, ACK] Seq=13201 Ack=123 Win=3489 Len=64 [TCP segment of a reassembled PDU]"
"82","21.659848","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=123 Ack=13265 Win=516 Len=0"
"83","21.706008","10.0.0.6","157.240.195.54","TCP","189","56478  >  5222 [PSH, ACK] Seq=123 Ack=13265 Win=516 Len=135 [TCP segment of a reassembled PDU]"
"84","21.706125","10.0.0.6","157.240.195.54","TCP","100","56478  >  5222 [PSH, ACK] Seq=258 Ack=13265 Win=516 Len=46 [TCP segment of a reassembled PDU]"
"86","21.763701","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=13265 Ack=304 Win=3489 Len=0"
"89","21.878718","157.240.195.54","10.0.0.6","TCP","377","5222  >  56478 [PSH, ACK] Seq=13265 Ack=304 Win=3489 Len=323 [TCP segment of a reassembled PDU]"
"90","21.885704","10.0.0.6","157.240.195.54","TCP","108","56478  >  5222 [PSH, ACK] Seq=304 Ack=13588 Win=515 Len=54 [TCP segment of a reassembled PDU]"
"91","21.939296","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=13588 Ack=358 Win=3489 Len=0"
"92","22.039374","157.240.195.54","10.0.0.6","TCP","98","5222  >  56478 [PSH, ACK] Seq=13588 Ack=358 Win=3489 Len=44 [TCP segment of a reassembled PDU]"
"94","22.080324","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=358 Ack=13632 Win=514 Len=0"
"219","25.119923","157.240.195.54","10.0.0.6","TCP","124","5222  >  56478 [PSH, ACK] Seq=13632 Ack=358 Win=3489 Len=70 [TCP segment of a reassembled PDU]"
"220","25.124123","10.0.0.6","157.240.195.54","TCP","120","56478  >  5222 [PSH, ACK] Seq=358 Ack=13702 Win=514 Len=66 [TCP segment of a reassembled PDU]"
"221","25.177478","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=13702 Ack=424 Win=3489 Len=0"
"245","31.129623","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=13702 Ack=424 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"246","31.131739","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=15094 Ack=424 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"247","31.131818","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=424 Ack=15193 Win=516 Len=0"
"248","31.133693","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=15193 Ack=424 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"249","31.133693","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=16585 Ack=424 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"250","31.133693","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=16693 Ack=424 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"251","31.133693","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=18085 Ack=424 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"252","31.133693","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=18193 Ack=424 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"253","31.133693","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=19585 Ack=424 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"254","31.133693","157.240.195.54","10.0.0.6","TCP","1206","5222  >  56478 [PSH, ACK] Seq=19846 Ack=424 Win=3489 Len=1152 [TCP segment of a reassembled PDU]"
"255","31.133769","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=424 Ack=20998 Win=516 Len=0"
"256","31.145519","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=424 Ack=20998 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"257","31.198201","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=20998 Ack=485 Win=3489 Len=0"
"271","41.882605","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=20998 Ack=485 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"272","41.885404","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=22390 Ack=485 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"273","41.885404","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=22489 Ack=485 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"274","41.885404","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=23881 Ack=485 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"275","41.885404","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=23989 Ack=485 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"276","41.885404","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=25381 Ack=485 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"277","41.885404","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=25489 Ack=485 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"278","41.885404","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=26881 Ack=485 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"279","41.885404","157.240.195.54","10.0.0.6","TCP","758","5222  >  56478 [PSH, ACK] Seq=27142 Ack=485 Win=3489 Len=704 [TCP segment of a reassembled PDU]"
"280","41.885635","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=485 Ack=27846 Win=516 Len=0"
"281","41.900017","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=485 Ack=27846 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"282","41.953314","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=27846 Ack=546 Win=3489 Len=0"
"328","56.325233","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=27846 Ack=546 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"330","56.326727","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=29238 Ack=546 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"331","56.326936","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=546 Ack=29337 Win=516 Len=0"
"332","56.328804","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=29337 Ack=546 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"333","56.328804","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=30729 Ack=546 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"334","56.328804","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=30837 Ack=546 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"335","56.328804","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=32229 Ack=546 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"336","56.328804","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=32337 Ack=546 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"337","56.328804","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=33729 Ack=546 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"338","56.328804","157.240.195.54","10.0.0.6","TCP","966","5222  >  56478 [PSH, ACK] Seq=33990 Ack=546 Win=3489 Len=912 [TCP segment of a reassembled PDU]"
"339","56.329133","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=546 Ack=34902 Win=516 Len=0"
"341","56.352435","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=546 Ack=34902 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"342","56.405141","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=34902 Ack=607 Win=3489 Len=0"
"348","59.703319","157.240.195.54","10.0.0.6","TCP","118","5222  >  56478 [PSH, ACK] Seq=34902 Ack=607 Win=3489 Len=64 [TCP segment of a reassembled PDU]"
"349","59.757011","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=607 Ack=34966 Win=516 Len=0"
"352","60.431441","10.0.0.6","157.240.195.54","TCP","100","56478  >  5222 [PSH, ACK] Seq=607 Ack=34966 Win=516 Len=46 [TCP segment of a reassembled PDU]"
"353","60.487003","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=34966 Ack=653 Win=3489 Len=0"
"369","69.836743","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=34966 Ack=653 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"370","69.841151","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=36358 Ack=653 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"371","69.841151","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=36457 Ack=653 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"372","69.841151","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=37849 Ack=653 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"373","69.841405","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=653 Ack=37957 Win=516 Len=0"
"374","69.841631","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=37957 Ack=653 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"375","69.841631","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=39349 Ack=653 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"376","69.841631","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=39457 Ack=653 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"377","69.841631","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=40849 Ack=653 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"378","69.841631","157.240.195.54","10.0.0.6","TCP","710","5222  >  56478 [PSH, ACK] Seq=41110 Ack=653 Win=3489 Len=656 [TCP segment of a reassembled PDU]"
"379","69.841818","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=653 Ack=41766 Win=516 Len=0"
"380","69.860973","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=653 Ack=41766 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"381","69.913937","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=41766 Ack=714 Win=3489 Len=0"
"402","81.613465","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=41766 Ack=714 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"403","81.619389","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=43158 Ack=714 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"404","81.619618","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=714 Ack=43257 Win=516 Len=0"
"405","81.620093","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=43257 Ack=714 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"406","81.620093","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=44649 Ack=714 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"407","81.620093","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=44757 Ack=714 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"408","81.620093","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=46149 Ack=714 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"409","81.620093","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=46257 Ack=714 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"410","81.620093","157.240.195.54","10.0.0.6","TCP","91","5222  >  56478 [PSH, ACK] Seq=47649 Ack=714 Win=3489 Len=37 [TCP segment of a reassembled PDU]"
"411","81.620365","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=714 Ack=47686 Win=516 Len=0"
"412","81.646649","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=714 Ack=47686 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"413","81.699015","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=47686 Ack=775 Win=3489 Len=0"
"450","92.572032","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=47686 Ack=775 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"451","92.572032","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=49078 Ack=775 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"452","92.572032","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=49177 Ack=775 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"453","92.572032","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=50569 Ack=775 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"454","92.572032","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=50677 Ack=775 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"455","92.572032","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=52069 Ack=775 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"456","92.572032","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=52177 Ack=775 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"457","92.572032","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=53569 Ack=775 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"458","92.572032","157.240.195.54","10.0.0.6","TCP","1206","5222  >  56478 [PSH, ACK] Seq=53830 Ack=775 Win=3489 Len=1152 [TCP segment of a reassembled PDU]"
"459","92.572398","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=775 Ack=54982 Win=516 Len=0"
"460","92.588141","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=775 Ack=54982 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"461","92.641981","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=54982 Ack=836 Win=3489 Len=0"
"464","95.026935","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=54982 Ack=836 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"465","95.029978","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=56374 Ack=836 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"466","95.030027","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=836 Ack=56473 Win=516 Len=0"
"467","95.031735","157.240.195.54","10.0.0.6","TCP","1276","5222  >  56478 [PSH, ACK] Seq=56473 Ack=836 Win=3489 Len=1222 [TCP segment of a reassembled PDU]"
"468","95.082065","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=836 Ack=57695 Win=511 Len=0"
"469","95.246260","10.0.0.6","157.240.195.54","TCP","105","56478  >  5222 [PSH, ACK] Seq=836 Ack=57695 Win=511 Len=51 [TCP segment of a reassembled PDU]"
"470","95.302738","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=57695 Ack=887 Win=3489 Len=0"
"481","100.663272","157.240.195.54","10.0.0.6","XMPP/XML","250","UNKNOWN PACKET "
"482","100.668091","10.0.0.6","157.240.195.54","TCP","100","56478  >  5222 [PSH, ACK] Seq=887 Ack=57891 Win=516 Len=46 [TCP segment of a reassembled PDU]"
"483","100.723247","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=57891 Ack=933 Win=3489 Len=0"
"492","104.760084","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=57891 Ack=933 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"493","104.760084","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=59283 Ack=933 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"494","104.760216","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=933 Ack=59382 Win=516 Len=0"
"495","104.762533","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=59382 Ack=933 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"496","104.762533","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=60774 Ack=933 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"497","104.762533","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=60882 Ack=933 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"498","104.762533","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=62274 Ack=933 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"499","104.762533","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=62382 Ack=933 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"500","104.762533","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=63774 Ack=933 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"501","104.762533","157.240.195.54","10.0.0.6","TCP","326","5222  >  56478 [PSH, ACK] Seq=64035 Ack=933 Win=3489 Len=272 [TCP segment of a reassembled PDU]"
"502","104.762741","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=933 Ack=64307 Win=516 Len=0"
"503","104.778862","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=933 Ack=64307 Win=516 Len=61 [TCP segment of a reassembled PDU]"
"506","104.832723","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=64307 Ack=994 Win=3489 Len=0"
"590","122.266700","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=64307 Ack=994 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"591","122.271727","157.240.195.54","10.0.0.6","TCP","153","5222  >  56478 [PSH, ACK] Seq=65699 Ack=994 Win=3489 Len=99 [TCP segment of a reassembled PDU]"
"592","122.271816","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=994 Ack=65798 Win=516 Len=0"
"593","122.272113","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=65798 Ack=994 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"594","122.272113","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=67190 Ack=994 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"595","122.272180","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=994 Ack=67298 Win=516 Len=0"
"596","122.272842","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=67298 Ack=994 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"597","122.272842","157.240.195.54","10.0.0.6","TCP","162","5222  >  56478 [PSH, ACK] Seq=68690 Ack=994 Win=3489 Len=108 [TCP segment of a reassembled PDU]"
"598","122.272903","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=994 Ack=68798 Win=516 Len=0"
"599","122.273074","157.240.195.54","10.0.0.6","TCP","1446","5222  >  56478 [ACK] Seq=68798 Ack=994 Win=3489 Len=1392 [TCP segment of a reassembled PDU]"
"600","122.273074","157.240.195.54","10.0.0.6","TCP","315","5222  >  56478 [PSH, ACK] Seq=70190 Ack=994 Win=3489 Len=261 [TCP segment of a reassembled PDU]"
"601","122.273123","10.0.0.6","157.240.195.54","TCP","54","56478  >  5222 [ACK] Seq=994 Ack=70451 Win=516 Len=0"
"602","122.273796","157.240.195.54","10.0.0.6","TCP","710","5222  >  56478 [PSH, ACK] Seq=70451 Ack=994 Win=3489 Len=656 [TCP segment of a reassembled PDU]"
"603","122.288937","10.0.0.6","157.240.195.54","TCP","115","56478  >  5222 [PSH, ACK] Seq=994 Ack=71107 Win=514 Len=61 [TCP segment of a reassembled PDU]"
"604","122.341953","157.240.195.54","10.0.0.6","TCP","54","5222  >  56478 [ACK] Seq=71107 Ack=1055 Win=3489 Len=0"
